Date,Road_Code,Vehicle_Type,Count
2023-01-20,201,Truck,440.0
2023-01-20,202,Car,
2023-01-20,202,Truck,64.0
2023-01-20,203,Car,722.0
2023-01-20,203,Truck,280.0
2023-01-20,204,Car,519.0
2023-01-20,204,Truck,490.0
2023-01-21,201,Car,196.0
2023-01-21,201,Truck,303.0
2023-01-21,202,Car,295.0
2023-01-21,202,Truck,59.0
2023-01-21,203,Car,616.0
2023-01-21,203,Truck,402.0
2023-01-21,204,Car,217.0
2023-01-21,204,Truck,
2023-01-22,201,Car,327.0
2023-01-22,201,Truck,485.0
2023-01-22,202,Car,795.0
2023-01-22,202,Truck,185.0
2023-01-22,203,Car,360.0
2023-01-22,203,Truck,373.0
2023-01-22,204,Car,943.0
2023-01-22,204,Truck,460.0
2023-01-23,201,Car,194.0
2023-01-23,201,Truck,469.0
2023-01-23,202,Car,391.0
2023-01-23,202,Truck,332.0
2023-01-23,203,Car,168.0
2023-01-23,203,Truck,303.0
2023-01-23,204,Car,941.0
2023-01-23,204,Truck,
2023-01-24,201,Car,811.0
2023-01-24,201,Truck,395.0
2023-01-24,202,Car,401.0
2023-01-24,202,Truck,267.0
2023-01-24,203,Car,240.0
2023-01-24,203,Truck,160.0
2023-01-24,204,Car,715.0
2023-01-24,204,Truck,405.0
2023-01-25,201,Car,423.0
2023-01-25,201,Truck,342.0
2023-01-25,202,Car,939.0
2023-01-25,202,Truck,141.0
2023-01-25,203,Car,898.0
2023-01-25,203,Truck,78.0
2023-01-25,204,Car,561.0
2023-01-25,204,Truck,263.0
2023-01-26,201,Car,878.0
2023-01-26,201,Truck,351.0
2023-01-26,202,Car,712.0
2023-01-26,202,Truck,159.0
2023-01-26,203,Car,519.0
2023-01-26,203,Truck,50.0
2023-01-26,204,Car,930.0
2023-01-26,204,Truck,420.0
2023-01-27,201,Car,760.0
2023-01-27,201,Truck,186.0
2023-01-27,202,Car,301.0
2023-01-27,202,Truck,166.0
2023-01-27,203,Car,765.0
2023-01-27,203,Truck,112.0
2023-01-27,204,Car,343.0
2023-01-27,204,Truck,124.0
2023-01-28,201,Car,905.0
2023-01-28,201,Truck,467.0
2023-01-28,202,Car,446.0
2023-01-28,202,Truck,476.0
2023-01-28,203,Car,975.0
2023-01-28,203,Truck,231.0
2023-01-28,204,Car,763.0
2023-01-28,204,Truck,247.0
2023-01-29,201,Car,600.0
2023-01-29,201,Truck,226.0
2023-01-29,202,Car,384.0
2023-01-29,202,Truck,203.0
2023-01-29,203,Car,255.0
2023-01-29,203,Truck,98.0
2023-01-29,204,Car,948.0
2023-01-29,204,Truck,226.0
2023-01-30,201,Car,247.0
2023-01-30,201,Truck,112.0
2023-01-30,202,Car,800.0
2023-01-30,202,Truck,376.0
2023-01-30,203,Car,868.0
2023-01-30,203,Truck,264.0
2023-01-30,204,Car,534.0
2023-01-30,204,Truck,367.0
2023-01-31,201,Car,131.0
2023-01-31,201,Truck,354.0
2023-01-31,202,Car,528.0
2023-01-31,202,Truck,473.0
2023-01-31,203,Car,118.0
2023-01-31,203,Truck,127.0
2023-01-31,204,Car,470.0
2023-01-31,204,Truck,162.0
