소방서명,신고시간,출동시간
서부,2022-01-03 22:27:00,2022-01-03 22:34:49.404288472
서부,2022-01-03 06:26:00,2022-01-03 06:29:22.068742808
중부,2022-01-03 05:43:00,2022-01-03 05:45:30.279005566
남부,2022-01-03 18:46:00,2022-01-03 18:54:24.243008670
동부,2022-01-03 10:25:00,2022-01-03 10:28:51.174116676
북부,2022-01-03 23:11:00,2022-01-03 23:17:46.586784674
북부,2022-01-03 18:46:00,2022-01-03 18:54:38.053045398
동부,2022-01-03 15:15:00,2022-01-03 15:19:58.946457346
중부,2022-01-03 20:11:00,2022-01-03 20:18:43.657745334
서부,2022-01-03 20:51:00,2022-01-03 20:57:34.438456876
중부,2022-01-03 10:07:00,2022-01-03 10:11:06.719985103
북부,2022-01-03 15:34:00,2022-01-03 15:38:49.028366575
북부,2022-01-03 13:27:00,2022-01-03 13:32:08.909422646
서부,2022-01-03 05:19:00,2022-01-03 05:20:00.000000000
서부,2022-01-03 01:49:00,2022-01-03 01:52:30.323012841
중부,2022-01-03 05:18:00,2022-01-03 05:19:22.194272634
북부,2022-01-03 03:56:00,2022-01-03 03:57:21.523425983
동부,2022-01-03 10:59:00,2022-01-03 11:02:16.675722097
북부,2022-01-03 02:40:00,2022-01-03 02:42:59.089788282
남부,2022-01-03 06:42:00,2022-01-03 06:45:35.482174720
중부,2022-01-03 04:52:00,2022-01-03 04:53:00.000000000
서부,2022-01-03 11:56:00,2022-01-03 12:01:36.735844334
서부,2022-01-03 10:24:00,2022-01-03 10:28:14.207265716
남부,2022-01-03 17:39:00,2022-01-03 17:44:37.461498327
중부,2022-01-03 08:17:00,2022-01-03 08:21:02.954990103
북부,2022-01-03 03:08:00,2022-01-03 03:10:17.849448562
서부,2022-01-03 08:12:00,2022-01-03 08:15:45.209859632
서부,2022-01-03 01:55:00,2022-01-03 01:56:00.000000000
동부,2022-01-03 21:00:00,2022-01-03 21:08:49.953575302
동부,2022-01-03 15:48:00,2022-01-03 15:51:42.979615913
북부,2022-01-03 13:21:00,2022-01-03 13:26:00.714083313
동부,2022-01-03 14:34:00,2022-01-03 14:39:05.952542691
북부,2022-01-03 17:47:00,2022-01-03 17:53:19.509430755
남부,2022-01-03 06:12:00,2022-01-03 06:16:08.917672631
동부,2022-01-03 13:07:00,2022-01-03 13:12:39.728996235
북부,2022-01-03 02:30:00,2022-01-03 02:32:19.366135743
북부,2022-01-03 02:44:00,2022-01-03 02:46:42.242957721
동부,2022-01-03 22:01:00,2022-01-03 22:09:17.314431085
남부,2022-01-04 06:03:00,2022-01-04 06:06:50.649877081
동부,2022-01-04 20:02:00,2022-01-04 20:09:59.194212210
중부,2022-01-04 11:16:00,2022-01-04 11:19:47.820267330
서부,2022-01-04 07:21:00,2022-01-04 07:25:49.495468803
북부,2022-01-04 10:25:00,2022-01-04 10:28:21.598412767
남부,2022-01-04 09:50:00,2022-01-04 09:54:29.212382314
북부,2022-01-04 16:38:00,2022-01-04 16:43:37.585455304
남부,2022-01-04 13:20:00,2022-01-04 13:24:39.807992177
중부,2022-01-04 12:54:00,2022-01-04 12:59:53.305813742
중부,2022-01-04 19:43:00,2022-01-04 19:51:32.000516845
서부,2022-01-04 06:07:00,2022-01-04 06:08:44.004652865
중부,2022-01-04 06:33:00,2022-01-04 06:36:47.897270746
서부,2022-01-04 05:56:00,2022-01-04 05:57:00.000000000
북부,2022-01-04 17:37:00,2022-01-04 17:42:28.037971165
동부,2022-01-04 18:13:00,2022-01-04 18:19:34.758212923
동부,2022-01-04 22:03:00,2022-01-04 22:11:37.153677153
중부,2022-01-04 14:01:00,2022-01-04 14:06:51.687383886
동부,2022-01-04 22:35:00,2022-01-04 22:42:19.377871513
남부,2022-01-04 20:31:00,2022-01-04 20:38:52.201628256
동부,2022-01-04 13:44:00,2022-01-04 13:49:42.156618716
서부,2022-01-04 07:10:00,2022-01-04 07:14:13.213725213
남부,2022-01-04 03:54:00,2022-01-04 03:57:11.412464441
중부,2022-01-04 23:42:00,2022-01-04 23:49:53.352729472
남부,2022-01-04 10:36:00,2022-01-04 10:40:03.027071859
중부,2022-01-04 10:43:00,2022-01-04 10:45:31.103564126
북부,2022-01-04 08:42:00,2022-01-04 08:45:31.322479180
남부,2022-01-04 19:48:00,2022-01-04 19:55:54.672837247
서부,2022-01-04 03:36:00,2022-01-04 03:37:10.872893919
남부,2022-01-04 20:52:00,2022-01-04 20:59:48.344575753
서부,2022-01-04 03:10:00,2022-01-04 03:12:12.406402217
남부,2022-01-04 00:41:00,2022-01-04 00:43:16.715004964
남부,2022-01-04 07:29:00,2022-01-04 07:34:08.694061598
서부,2022-01-04 06:15:00,2022-01-04 06:18:48.077160039
중부,2022-01-04 09:09:00,2022-01-04 09:14:11.298798126
북부,2022-01-04 02:05:00,2022-01-04 02:06:55.650284829
서부,2022-01-04 20:03:00,2022-01-04 20:11:31.655227715
북부,2022-01-04 06:17:00,2022-01-04 06:22:13.083978398
서부,2022-01-04 16:52:00,2022-01-04 16:58:02.258188744
동부,2022-01-04 11:35:00,2022-01-04 11:37:28.070521688
서부,2022-01-04 04:01:00,2022-01-04 04:02:00.000000000
북부,2022-01-04 07:59:00,2022-01-04 08:02:12.767818450
서부,2022-01-04 16:07:00,2022-01-04 16:10:56.029156416
중부,2022-01-04 21:08:00,2022-01-04 21:14:01.083970568
중부,2022-01-04 18:58:00,2022-01-04 19:06:00.595993536
서부,2022-01-04 01:11:00,2022-01-04 01:12:57.396446713
북부,2022-01-04 03:58:00,2022-01-04 03:59:27.876257750
중부,2022-01-04 20:51:00,2022-01-04 21:00:13.807309343
서부,2022-01-04 06:19:00,2022-01-04 06:23:34.947629744
서부,2022-01-04 06:20:00,2022-01-04 06:23:43.809709944
남부,2022-01-04 06:27:00,2022-01-04 06:30:35.003096238
남부,2022-01-04 10:08:00,2022-01-04 10:11:59.895312142
남부,2022-01-04 03:42:00,2022-01-04 03:43:00.000000000
남부,2022-01-04 04:02:00,2022-01-04 04:05:21.163556593
남부,2022-01-04 17:57:00,2022-01-04 18:02:50.409603372
서부,2022-01-04 18:50:00,2022-01-04 18:57:43.896730458
서부,2022-01-04 18:14:00,2022-01-04 18:21:44.948016174
중부,2022-01-04 01:51:00,2022-01-04 01:53:06.606763326
동부,2022-01-04 19:29:00,2022-01-04 19:36:03.219496423
남부,2022-01-04 15:24:00,2022-01-04 15:28:07.927357741
북부,2022-01-04 05:18:00,2022-01-04 05:19:55.856494767
중부,2022-01-05 05:24:00,2022-01-05 05:25:00.000000000
동부,2022-01-05 18:51:00,2022-01-05 18:59:20.079561105
서부,2022-01-05 13:02:00,2022-01-05 13:05:23.716858395
중부,2022-01-05 17:17:00,2022-01-05 17:19:48.019880587
북부,2022-01-05 17:20:00,2022-01-05 17:25:03.141088779
서부,2022-01-05 06:21:00,2022-01-05 06:25:13.939554991
중부,2022-01-05 08:49:00,2022-01-05 08:53:51.891271816
중부,2022-01-05 02:23:00,2022-01-05 02:24:00.000000000
중부,2022-01-05 11:12:00,2022-01-05 11:16:06.612845625
중부,2022-01-05 13:42:00,2022-01-05 13:48:01.120231531
동부,2022-01-05 01:11:00,2022-01-05 01:12:13.909684656
동부,2022-01-05 21:45:00,2022-01-05 21:52:56.051423081
중부,2022-01-05 19:51:00,2022-01-05 20:00:13.685174531
서부,2022-01-05 21:13:00,2022-01-05 21:21:47.103391477
동부,2022-01-05 12:36:00,2022-01-05 12:40:45.577730236
동부,2022-01-05 12:03:00,2022-01-05 12:06:43.799824252
서부,2022-01-05 14:06:00,2022-01-05 14:10:12.511987080
남부,2022-01-05 03:32:00,2022-01-05 03:35:32.899390572
동부,2022-01-05 11:02:00,2022-01-05 11:05:40.845920970
동부,2022-01-05 08:53:00,2022-01-05 08:57:34.380339424
중부,2022-01-05 06:25:00,2022-01-05 06:29:58.570777403
서부,2022-01-05 14:14:00,2022-01-05 14:18:12.774515336
북부,2022-01-05 21:20:00,2022-01-05 21:27:37.903710391
서부,2022-01-05 10:39:00,2022-01-05 10:43:40.926505182
동부,2022-01-05 02:51:00,2022-01-05 02:52:42.419318831
서부,2022-01-05 04:19:00,2022-01-05 04:20:17.537475476
남부,2022-01-05 10:40:00,2022-01-05 10:42:57.389797816
북부,2022-01-05 19:24:00,2022-01-05 19:32:10.789753716
중부,2022-01-05 15:52:00,2022-01-05 15:57:34.852930475
중부,2022-01-05 08:43:00,2022-01-05 08:47:40.365231668
북부,2022-01-05 03:47:00,2022-01-05 03:49:40.403016293
동부,2022-01-05 05:22:00,2022-01-05 05:23:06.451991453
서부,2022-01-05 12:58:00,2022-01-05 13:02:21.376349674
중부,2022-01-05 13:11:00,2022-01-05 13:16:34.009127477
서부,2022-01-05 12:15:00,2022-01-05 12:19:52.242472547
동부,2022-01-05 14:14:00,2022-01-05 14:19:51.558358466
동부,2022-01-05 03:17:00,2022-01-05 03:18:39.605715531
남부,2022-01-05 08:21:00,2022-01-05 08:23:00.916574792
중부,2022-01-05 07:07:00,2022-01-05 07:13:43.408427948
동부,2022-01-05 13:17:00,2022-01-05 13:21:32.705255076
동부,2022-01-05 09:36:00,2022-01-05 09:39:18.709633231
남부,2022-01-05 03:36:00,2022-01-05 03:37:45.587895884
서부,2022-01-05 20:17:00,2022-01-05 20:23:51.957918147
남부,2022-01-05 15:21:00,2022-01-05 15:26:15.225617442
동부,2022-01-05 18:54:00,2022-01-05 19:01:04.823905395
서부,2022-01-05 13:04:00,2022-01-05 13:09:31.632980728
중부,2022-01-05 17:33:00,2022-01-05 17:38:43.555750320
북부,2022-01-05 14:49:00,2022-01-05 14:55:52.170697843
동부,2022-01-05 23:20:00,2022-01-05 23:28:46.696161557
서부,2022-01-05 22:03:00,2022-01-05 22:11:17.451733525
중부,2022-01-05 23:11:00,2022-01-05 23:19:29.087784835
중부,2022-01-05 08:55:00,2022-01-05 09:00:08.752828888
북부,2022-01-05 14:43:00,2022-01-05 14:47:18.468991567
북부,2022-01-05 03:08:00,2022-01-05 03:10:49.060785221
북부,2022-01-05 21:15:00,2022-01-05 21:22:04.368308899
북부,2022-01-05 12:35:00,2022-01-05 12:39:49.055128590
서부,2022-01-05 16:38:00,2022-01-05 16:42:56.264988953
서부,2022-01-05 08:52:00,2022-01-05 08:55:01.525618707
동부,2022-01-05 21:22:00,2022-01-05 21:30:23.087399698
중부,2022-01-05 08:57:00,2022-01-05 09:00:27.436727477
북부,2022-01-06 09:03:00,2022-01-06 09:06:18.789259130
남부,2022-01-06 06:55:00,2022-01-06 06:59:47.286985832
북부,2022-01-06 10:11:00,2022-01-06 10:14:13.228704741
서부,2022-01-06 12:55:00,2022-01-06 13:00:37.625922354
동부,2022-01-06 21:44:00,2022-01-06 21:52:28.202950666
서부,2022-01-06 09:08:00,2022-01-06 09:11:14.783992390
동부,2022-01-06 17:44:00,2022-01-06 17:50:23.610357488
동부,2022-01-06 09:17:00,2022-01-06 09:19:28.354194096
북부,2022-01-06 13:43:00,2022-01-06 13:47:19.316305775
북부,2022-01-06 08:23:00,2022-01-06 08:27:45.199194866
남부,2022-01-06 01:08:00,2022-01-06 01:11:01.566663999
서부,2022-01-06 07:22:00,2022-01-06 07:25:09.513793525
남부,2022-01-06 04:12:00,2022-01-06 04:14:26.923308789
남부,2022-01-06 14:03:00,2022-01-06 14:06:19.236595750
중부,2022-01-06 16:57:00,2022-01-06 17:02:27.792874800
중부,2022-01-06 12:31:00,2022-01-06 12:34:57.792734179
서부,2022-01-06 07:09:00,2022-01-06 07:12:41.277717512
서부,2022-01-06 20:46:00,2022-01-06 20:55:13.827019006
서부,2022-01-06 06:49:00,2022-01-06 06:53:23.655971602
북부,2022-01-06 05:08:00,2022-01-06 05:10:16.487848954
동부,2022-01-06 15:04:00,2022-01-06 15:08:27.630131517
북부,2022-01-06 22:57:00,2022-01-06 23:04:58.034819147
북부,2022-01-06 15:58:00,2022-01-06 16:02:35.750078828
서부,2022-01-06 05:03:00,2022-01-06 05:04:19.861450293
서부,2022-01-06 13:46:00,2022-01-06 13:49:51.125771440
서부,2022-01-06 06:06:00,2022-01-06 06:09:49.710015346
북부,2022-01-06 06:13:00,2022-01-06 06:15:04.580537342
남부,2022-01-06 13:02:00,2022-01-06 13:06:34.534200648
중부,2022-01-06 02:47:00,2022-01-06 02:48:00.000000000
북부,2022-01-06 19:38:00,2022-01-06 19:46:00.344769248
서부,2022-01-06 16:56:00,2022-01-06 17:00:33.315484325
남부,2022-01-06 13:11:00,2022-01-06 13:15:09.345589199
남부,2022-01-06 18:54:00,2022-01-06 19:04:59.923472644
북부,2022-01-06 07:29:00,2022-01-06 07:35:07.377079974
서부,2022-01-06 22:35:00,2022-01-06 22:41:40.402313601
남부,2022-01-06 13:57:00,2022-01-06 14:02:32.589640724
중부,2022-01-06 14:36:00,2022-01-06 14:40:12.705390558
남부,2022-01-06 15:31:00,2022-01-06 15:36:31.708063302
중부,2022-01-06 08:07:00,2022-01-06 08:10:11.167351283
남부,2022-01-06 14:36:00,2022-01-06 14:40:06.059280050
동부,2022-01-06 08:41:00,2022-01-06 08:44:02.639701684
중부,2022-01-06 03:02:00,2022-01-06 03:03:30.103754987
남부,2022-01-06 15:04:00,2022-01-06 15:09:07.829871658
서부,2022-01-06 05:37:00,2022-01-06 05:38:58.762389208
중부,2022-01-06 01:01:00,2022-01-06 01:02:01.516421031
북부,2022-01-06 21:05:00,2022-01-06 21:13:20.255097458
동부,2022-01-06 14:13:00,2022-01-06 14:17:53.920230643
서부,2022-01-06 01:53:00,2022-01-06 01:55:36.059156951
북부,2022-01-06 02:23:00,2022-01-06 02:25:06.501057325
남부,2022-01-06 13:49:00,2022-01-06 13:54:31.690730553
남부,2022-01-06 02:41:00,2022-01-06 02:44:46.274098384
북부,2022-01-06 01:11:00,2022-01-06 01:13:07.505538022
서부,2022-01-06 14:30:00,2022-01-06 14:36:52.580226523
남부,2022-01-06 15:02:00,2022-01-06 15:07:28.112795152
서부,2022-01-06 04:42:00,2022-01-06 04:43:11.483929215
북부,2022-01-06 20:35:00,2022-01-06 20:42:23.430208631
동부,2022-01-06 04:59:00,2022-01-06 05:02:44.746717042
북부,2022-01-06 21:20:00,2022-01-06 21:28:02.409154471
중부,2022-01-06 09:11:00,2022-01-06 09:14:36.366761121
동부,2022-01-06 22:00:00,2022-01-06 22:07:24.723955898
서부,2022-01-07 03:55:00,2022-01-07 03:57:38.309096804
남부,2022-01-07 09:39:00,2022-01-07 09:44:23.846602189
서부,2022-01-07 18:36:00,2022-01-07 18:44:35.481656689
중부,2022-01-07 20:09:00,2022-01-07 20:15:16.405538228
남부,2022-01-07 12:24:00,2022-01-07 12:27:34.896554798
남부,2022-01-07 09:13:00,2022-01-07 09:16:08.937709489
중부,2022-01-07 13:40:00,2022-01-07 13:44:30.948942874
북부,2022-01-07 19:36:00,2022-01-07 19:44:18.220943469
서부,2022-01-07 20:57:00,2022-01-07 21:04:18.779056800
북부,2022-01-07 01:20:00,2022-01-07 01:21:00.000000000
북부,2022-01-07 17:28:00,2022-01-07 17:32:24.663046362
동부,2022-01-07 13:39:00,2022-01-07 13:44:29.775774567
중부,2022-01-07 20:36:00,2022-01-07 20:43:05.592325379
서부,2022-01-07 03:01:00,2022-01-07 03:04:09.321970733
북부,2022-01-07 01:50:00,2022-01-07 01:51:01.898822168
남부,2022-01-07 07:08:00,2022-01-07 07:12:04.407383094
중부,2022-01-07 10:07:00,2022-01-07 10:10:15.525135267
동부,2022-01-07 18:10:00,2022-01-07 18:16:36.136269117
동부,2022-01-07 13:42:00,2022-01-07 13:45:33.580094115
남부,2022-01-07 01:49:00,2022-01-07 01:50:55.799112397
동부,2022-01-07 09:07:00,2022-01-07 09:11:14.404272446
동부,2022-01-07 00:51:00,2022-01-07 00:52:53.397255173
서부,2022-01-07 04:28:00,2022-01-07 04:29:00.000000000
동부,2022-01-07 22:02:00,2022-01-07 22:10:55.875575346
남부,2022-01-07 05:30:00,2022-01-07 05:32:27.663922306
동부,2022-01-07 05:31:00,2022-01-07 05:33:29.825160188
동부,2022-01-07 13:53:00,2022-01-07 13:58:38.135504681
남부,2022-01-07 09:40:00,2022-01-07 09:43:37.314618183
중부,2022-01-07 07:28:00,2022-01-07 07:31:36.509719600
중부,2022-01-07 19:58:00,2022-01-07 20:06:42.245679487
북부,2022-01-07 10:53:00,2022-01-07 10:54:14.836880282
서부,2022-01-07 19:57:00,2022-01-07 20:06:33.504407119
서부,2022-01-07 15:57:00,2022-01-07 16:01:26.372824414
동부,2022-01-07 08:07:00,2022-01-07 08:10:36.499665180
북부,2022-01-07 08:20:00,2022-01-07 08:23:37.914506174
동부,2022-01-07 09:09:00,2022-01-07 09:10:56.727372843
서부,2022-01-07 16:29:00,2022-01-07 16:31:24.996002203
남부,2022-01-07 16:22:00,2022-01-07 16:27:34.062386170
북부,2022-01-07 12:27:00,2022-01-07 12:33:01.722745915
중부,2022-01-07 07:04:00,2022-01-07 07:06:54.864253953
북부,2022-01-07 17:07:00,2022-01-07 17:13:31.606726037
남부,2022-01-07 09:47:00,2022-01-07 09:51:30.701709804
중부,2022-01-07 23:33:00,2022-01-07 23:40:41.110210308
북부,2022-01-07 10:58:00,2022-01-07 11:02:43.037849202
북부,2022-01-07 18:03:00,2022-01-07 18:10:00.260004083
서부,2022-01-07 09:44:00,2022-01-07 09:48:58.019336926
동부,2022-01-07 02:23:00,2022-01-07 02:24:27.530692791
북부,2022-01-07 20:28:00,2022-01-07 20:35:51.352249964
북부,2022-01-07 21:09:00,2022-01-07 21:17:07.786648938
남부,2022-01-07 02:31:00,2022-01-07 02:32:27.435914200
남부,2022-01-07 15:47:00,2022-01-07 15:51:51.773893959
동부,2022-01-07 12:52:00,2022-01-07 12:57:49.422421620
동부,2022-01-07 10:02:00,2022-01-07 10:06:12.261076896
중부,2022-01-07 23:34:00,2022-01-07 23:42:15.731748507
서부,2022-01-07 15:21:00,2022-01-07 15:27:47.024800212
중부,2022-01-07 09:03:00,2022-01-07 09:06:39.231944222
남부,2022-01-07 03:50:00,2022-01-07 03:52:28.652638524
북부,2022-01-07 14:25:00,2022-01-07 14:30:40.318239952
동부,2022-01-07 17:02:00,2022-01-07 17:09:13.849401783
동부,2022-01-07 12:53:00,2022-01-07 12:58:05.708313685
북부,2022-01-08 00:07:00,2022-01-08 00:08:46.449993441
북부,2022-01-08 19:06:00,2022-01-08 19:15:29.670264917
중부,2022-01-08 03:04:00,2022-01-08 03:06:47.275428284
