Customer_ID,Gender,Age_Group,Visit_Count,Purchase_Count
577,Female,30s,12.0,8.0
578,Female,50s,14.0,5.0
579,Female,20s,11.0,2.0
580,Male,20s,12.0,2.0
581,Male,20s,11.0,5.0
582,Male,10s,15.0,7.0
583,Male,20s,16.0,5.0
584,Female,60s,10.0,4.0
585,Female,10s,10.0,4.0
586,Female,60s,11.0,7.0
587,Female,40s,12.0,5.0
588,Male,60s,11.0,2.0
589,Female,10s,10.0,2.0
590,Male,10s,12.0,2.0
591,Male,10s,8.0,4.0
592,Male,50s,9.0,7.0
593,Female,10s,15.0,3.0
594,Male,10s,14.0,3.0
595,Male,40s,13.0,2.0
596,Male,20s,12.0,6.0
597,Male,20s,11.0,5.0
598,Female,60s,11.0,4.0
599,Female,60s,12.0,5.0
600,Female,40s,11.0,3.0
601,Female,10s,,3.0
602,Male,30s,11.0,2.0
603,Female,40s,14.0,1.0
604,Female,10s,13.0,4.0
605,Male,20s,11.0,3.0
606,Male,10s,17.0,
607,Male,20s,13.0,3.0
608,Female,30s,14.0,2.0
609,Female,40s,17.0,3.0
610,Male,30s,7.0,14.0
611,Female,60s,17.0,2.0
612,Female,20s,12.0,1.0
613,Male,30s,9.0,4.0
614,Male,40s,7.0,4.0
615,Female,60s,9.0,5.0
616,Female,10s,10.0,3.0
617,Female,10s,16.0,4.0
618,Male,60s,10.0,9.0
619,Female,50s,13.0,4.0
620,Female,40s,5.0,3.0
621,Female,60s,13.0,3.0
622,Female,50s,10.0,2.0
623,Female,60s,9.0,0.0
624,Female,10s,6.0,2.0
625,Male,50s,17.0,11.0
626,Male,20s,9.0,5.0
627,Female,10s,13.0,5.0
628,Male,60s,13.0,7.0
629,Male,60s,15.0,5.0
630,Male,20s,10.0,6.0
631,Male,20s,,5.0
632,Male,30s,12.0,6.0
633,Female,50s,7.0,6.0
634,Female,40s,6.0,5.0
635,Female,60s,20.0,7.0
636,Male,50s,9.0,2.0
637,Female,60s,14.0,2.0
638,Female,40s,8.0,3.0
639,Male,60s,21.0,5.0
640,Male,60s,9.0,1.0
641,Male,40s,15.0,3.0
642,Female,50s,7.0,5.0
643,Male,10s,14.0,5.0
644,Female,50s,12.0,4.0
645,Male,40s,13.0,5.0
646,Male,10s,17.0,5.0
647,Male,40s,12.0,2.0
648,Female,10s,16.0,6.0
649,Male,10s,11.0,4.0
650,Female,60s,10.0,3.0
651,Male,30s,13.0,2.0
652,Male,10s,15.0,4.0
653,Female,10s,13.0,4.0
654,Male,50s,8.0,2.0
655,Male,10s,22.0,1.0
656,Female,40s,21.0,3.0
657,Female,10s,16.0,6.0
658,Male,30s,9.0,3.0
659,Male,60s,13.0,4.0
660,Male,60s,16.0,3.0
661,Female,20s,12.0,3.0
662,Male,60s,,4.0
663,Female,40s,10.0,11.0
664,Male,60s,6.0,0.0
665,Female,60s,5.0,5.0
666,Male,60s,13.0,5.0
667,Male,60s,15.0,5.0
668,Male,60s,10.0,3.0
669,Male,50s,9.0,5.0
670,Female,10s,8.0,3.0
671,Male,60s,13.0,4.0
672,Male,10s,15.0,4.0
673,Male,10s,14.0,4.0
674,Male,40s,15.0,4.0
675,Female,20s,13.0,7.0
676,Female,30s,16.0,7.0
677,Female,30s,14.0,5.0
678,Female,60s,6.0,3.0
679,Male,30s,13.0,5.0
680,Female,30s,10.0,5.0
681,Male,40s,19.0,5.0
682,Male,10s,9.0,4.0
683,Female,60s,11.0,2.0
684,Male,60s,13.0,7.0
685,Male,50s,14.0,5.0
686,Male,30s,7.0,4.0
687,Female,20s,16.0,2.0
688,Female,30s,15.0,5.0
689,Male,20s,14.0,3.0
690,Male,30s,12.0,5.0
691,Female,50s,14.0,7.0
692,Male,60s,9.0,7.0
693,Male,30s,8.0,7.0
694,Female,10s,11.0,6.0
695,Male,10s,14.0,9.0
696,Female,40s,12.0,8.0
697,Female,50s,11.0,6.0
698,Female,40s,13.0,4.0
699,Male,30s,12.0,6.0
700,Female,20s,13.0,7.0
701,Female,60s,13.0,8.0
702,Female,20s,15.0,3.0
703,Female,60s,9.0,3.0
704,Female,30s,9.0,
705,Male,60s,11.0,4.0
706,Female,60s,17.0,2.0
707,Female,50s,12.0,0.0
708,Female,20s,7.0,2.0
709,Male,60s,9.0,2.0
710,Female,20s,14.0,2.0
711,Male,30s,11.0,2.0
712,Male,50s,13.0,13.0
713,Female,20s,11.0,4.0
714,Female,50s,15.0,2.0
715,Female,60s,13.0,1.0
716,Female,60s,10.0,7.0
717,Male,10s,17.0,4.0
718,Female,10s,10.0,0.0
719,Male,60s,7.0,3.0
720,Female,60s,13.0,4.0
721,Male,30s,9.0,3.0
722,Female,30s,12.0,5.0
723,Male,30s,12.0,4.0
724,Male,10s,11.0,1.0
725,Female,30s,15.0,4.0
726,Male,20s,7.0,5.0
727,Female,60s,13.0,5.0
728,Female,40s,,6.0
729,Male,60s,16.0,4.0
730,Female,30s,13.0,2.0
731,Male,10s,11.0,8.0
732,Male,50s,,2.0
733,Female,30s,5.0,2.0
734,Female,20s,12.0,1.0
735,Male,20s,12.0,3.0
736,Male,30s,15.0,3.0
737,Male,10s,11.0,3.0
738,Female,30s,14.0,5.0
739,Female,40s,17.0,5.0
740,Female,30s,9.0,5.0
741,Female,10s,9.0,2.0
742,Male,50s,9.0,5.0
743,Female,40s,13.0,5.0
744,Female,20s,10.0,4.0
745,Male,30s,9.0,2.0
746,Male,50s,11.0,2.0
747,Male,50s,7.0,0.0
748,Male,20s,13.0,3.0
749,Male,40s,14.0,2.0
750,Female,50s,14.0,3.0
751,Female,40s,12.0,4.0
752,Male,60s,12.0,3.0
753,Male,40s,10.0,6.0
754,Female,40s,7.0,6.0
755,Male,30s,18.0,3.0
756,Female,20s,16.0,2.0
757,Female,10s,10.0,2.0
758,Female,30s,9.0,5.0
759,Female,30s,13.0,4.0
760,Female,20s,5.0,4.0
761,Female,20s,8.0,4.0
762,Male,40s,15.0,5.0
763,Male,60s,11.0,0.0
764,Male,10s,11.0,4.0
765,Female,40s,14.0,7.0
766,Female,10s,18.0,6.0
767,Female,50s,12.0,3.0
768,Female,50s,8.0,5.0
769,Female,10s,6.0,1.0
770,Male,10s,14.0,3.0
771,Female,40s,10.0,3.0
772,Male,60s,13.0,
773,Female,10s,13.0,1.0
774,Male,50s,10.0,4.0
775,Male,60s,11.0,7.0
776,Female,10s,14.0,4.0
777,Female,20s,18.0,2.0
778,Female,30s,16.0,3.0
779,Male,40s,13.0,1.0
780,Female,40s,18.0,4.0
781,Male,60s,,2.0
782,Male,20s,10.0,4.0
783,Male,30s,13.0,5.0
784,Female,40s,12.0,3.0
785,Female,60s,13.0,1.0
786,Male,50s,10.0,4.0
787,Female,40s,11.0,3.0
788,Male,40s,4.0,1.0
789,Female,40s,11.0,2.0
790,Female,60s,16.0,5.0
791,Male,30s,12.0,3.0
792,Male,50s,13.0,0.0
793,Female,20s,9.0,3.0
794,Female,20s,8.0,3.0
795,Female,40s,10.0,
796,Female,30s,12.0,2.0
797,Female,10s,15.0,2.0
798,Male,60s,16.0,3.0
799,Female,60s,7.0,3.0
800,Female,30s,14.0,3.0
801,Female,60s,14.0,2.0
802,Male,20s,8.0,4.0
803,Male,30s,11.0,6.0
804,Male,10s,8.0,6.0
805,Male,40s,14.0,3.0
806,Male,40s,13.0,4.0
807,Female,20s,11.0,1.0
808,Male,30s,17.0,7.0
809,Male,10s,13.0,2.0
810,Female,10s,16.0,4.0
811,Male,30s,13.0,2.0
812,Female,60s,18.0,3.0
813,Male,20s,12.0,3.0
814,Male,40s,15.0,4.0
815,Female,50s,12.0,6.0
816,Female,30s,11.0,1.0
817,Female,40s,12.0,4.0
818,Male,30s,11.0,4.0
819,Female,60s,8.0,5.0
820,Male,40s,15.0,5.0
821,Female,30s,9.0,1.0
822,Female,60s,18.0,4.0
823,Female,50s,13.0,5.0
824,Male,30s,10.0,6.0
825,Male,30s,13.0,5.0
826,Female,60s,12.0,5.0
827,Female,40s,14.0,4.0
828,Female,40s,11.0,4.0
829,Female,60s,,2.0
830,Male,20s,8.0,3.0
831,Female,40s,22.0,3.0
832,Male,60s,13.0,3.0
833,Male,10s,9.0,
834,Female,40s,,3.0
835,Female,30s,14.0,5.0
836,Male,30s,17.0,3.0
837,Male,30s,15.0,2.0
838,Male,50s,8.0,6.0
839,Male,30s,5.0,5.0
840,Female,50s,10.0,5.0
841,Female,10s,8.0,
842,Female,40s,11.0,10.0
843,Male,30s,10.0,3.0
844,Female,10s,11.0,6.0
845,Male,60s,11.0,5.0
846,Female,60s,7.0,6.0
847,Male,50s,16.0,6.0
848,Female,20s,10.0,4.0
849,Male,20s,12.0,0.0
850,Female,60s,11.0,4.0
851,Male,30s,5.0,10.0
852,Female,50s,,4.0
853,Male,20s,12.0,3.0
854,Male,60s,13.0,8.0
855,Female,50s,13.0,5.0
856,Female,30s,14.0,8.0
857,Male,20s,11.0,4.0
858,Female,40s,11.0,2.0
859,Female,10s,9.0,5.0
860,Male,50s,13.0,4.0
861,Female,40s,,3.0
862,Female,10s,17.0,1.0
863,Male,40s,15.0,4.0
864,Male,60s,14.0,5.0
865,Male,60s,10.0,4.0
866,Female,60s,10.0,4.0
867,Female,60s,10.0,5.0
868,Male,20s,14.0,4.0
869,Male,10s,12.0,3.0
870,Female,30s,13.0,7.0
871,Female,60s,17.0,2.0
872,Male,30s,20.0,4.0
873,Male,30s,11.0,4.0
874,Male,60s,8.0,8.0
875,Male,10s,12.0,3.0
876,Male,30s,11.0,3.0
877,Male,50s,11.0,2.0
878,Male,50s,12.0,4.0
879,Male,40s,11.0,3.0
880,Female,40s,8.0,
