Store_ID,Year,Month,Monthly_Sales
S09,2022,11,21301.0
S09,2022,12,11186.0
S09,2023,1,38954.0
S09,2023,2,8975.0
S09,2023,3,21671.0
S09,2023,4,47532.0
S09,2023,5,9574.0
S09,2023,6,57958.0
S09,2023,7,55154.0
S09,2023,8,48146.0
S09,2023,9,24829.0
S09,2023,10,24938.0
S09,2023,11,25515.0
S09,2023,12,30794.0
S10,2022,1,
S10,2022,2,34951.0
S10,2022,3,15907.0
S10,2022,4,17665.0
S10,2022,5,32102.0
S10,2022,6,23393.0
S10,2022,7,43439.0
S10,2022,8,28914.0
S10,2022,9,40653.0
S10,2022,10,34404.0
S10,2022,11,53141.0
S10,2022,12,15779.0
S10,2023,1,47698.0
S10,2023,2,39922.0
S10,2023,3,39160.0
S10,2023,4,28258.0
S10,2023,5,23541.0
S10,2023,6,30848.0
S10,2023,7,42361.0
S10,2023,8,34298.0
S10,2023,9,17983.0
S10,2023,10,30424.0
S10,2023,11,19627.0
S10,2023,12,57477.0
S11,2022,1,43689.0
S11,2022,2,36686.0
S11,2022,3,35389.0
S11,2022,4,18541.0
S11,2022,5,34288.0
S11,2022,6,28977.0
S11,2022,7,15391.0
S11,2022,8,55575.0
S11,2022,9,9310.0
S11,2022,10,36976.0
S11,2022,11,32499.0
S11,2022,12,21995.0
S11,2023,1,26501.0
S11,2023,2,33862.0
S11,2023,3,10749.0
S11,2023,4,48271.0
S11,2023,5,
S11,2023,6,28301.0
S11,2023,7,54371.0
S11,2023,8,24865.0
S11,2023,9,41712.0
S11,2023,10,35682.0
S11,2023,11,59905.0
S11,2023,12,10865.0
S12,2022,1,26417.0
S12,2022,2,35996.0
S12,2022,3,51387.0
S12,2022,4,37961.0
S12,2022,5,22207.0
S12,2022,6,34367.0
S12,2022,7,28628.0
S12,2022,8,38963.0
S12,2022,9,27302.0
S12,2022,10,9615.0
S12,2022,11,20902.0
S12,2022,12,34562.0
S12,2023,1,10042.0
S12,2023,2,53818.0
S12,2023,3,25389.0
S12,2023,4,48392.0
S12,2023,5,35470.0
S12,2023,6,35976.0
S12,2023,7,24060.0
S12,2023,8,39363.0
S12,2023,9,
S12,2023,10,31016.0
S12,2023,11,58970.0
S12,2023,12,57458.0
S13,2022,1,35107.0
S13,2022,2,
S13,2022,3,43093.0
S13,2022,4,56680.0
S13,2022,5,49364.0
S13,2022,6,42578.0
S13,2022,7,
S13,2022,8,
S13,2022,9,10613.0
S13,2022,10,34179.0
S13,2022,11,37943.0
S13,2022,12,9573.0
S13,2023,1,52294.0
S13,2023,2,11411.0
S13,2023,3,54135.0
S13,2023,4,35720.0
S13,2023,5,27154.0
S13,2023,6,56371.0
S13,2023,7,38896.0
S13,2023,8,58284.0
S13,2023,9,44561.0
S13,2023,10,19483.0
S13,2023,11,38187.0
S13,2023,12,10520.0
S14,2022,1,18048.0
S14,2022,2,50051.0
S14,2022,3,10997.0
S14,2022,4,28497.0
S14,2022,5,36466.0
S14,2022,6,15490.0
S14,2022,7,59633.0
S14,2022,8,44320.0
S14,2022,9,39015.0
S14,2022,10,14475.0
S14,2022,11,59631.0
S14,2022,12,13923.0
S14,2023,1,19068.0
S14,2023,2,49217.0
S14,2023,3,16288.0
S14,2023,4,39639.0
S14,2023,5,21387.0
S14,2023,6,35173.0
S14,2023,7,52191.0
S14,2023,8,37920.0
S14,2023,9,24304.0
S14,2023,10,47720.0
S14,2023,11,31052.0
S14,2023,12,48881.0
S15,2022,1,30180.0
S15,2022,2,11606.0
S15,2022,3,58805.0
S15,2022,4,22899.0
S15,2022,5,48876.0
S15,2022,6,20575.0
S15,2022,7,37788.0
S15,2022,8,47696.0
S15,2022,9,9360.0
S15,2022,10,13931.0
S15,2022,11,19947.0
S15,2022,12,46854.0
S15,2023,1,45673.0
S15,2023,2,59561.0
S15,2023,3,25646.0
S15,2023,4,12711.0
S15,2023,5,13314.0
S15,2023,6,26034.0
S15,2023,7,39023.0
S15,2023,8,41614.0
S15,2023,9,22530.0
S15,2023,10,25277.0
S15,2023,11,45799.0
S15,2023,12,41854.0
S16,2022,1,45124.0
S16,2022,2,56057.0
S16,2022,3,52113.0
S16,2022,4,56554.0
S16,2022,5,42028.0
S16,2022,6,43267.0
S16,2022,7,39121.0
S16,2022,8,34031.0
S16,2022,9,23904.0
S16,2022,10,56671.0
S16,2022,11,14594.0
S16,2022,12,26156.0
S16,2023,1,43964.0
S16,2023,2,54498.0
S16,2023,3,50959.0
S16,2023,4,21622.0
S16,2023,5,22825.0
S16,2023,6,54222.0
S16,2023,7,11999.0
S16,2023,8,34515.0
S16,2023,9,56629.0
S16,2023,10,28337.0
S16,2023,11,51169.0
S16,2023,12,35762.0
S17,2022,1,14307.0
S17,2022,2,43333.0
S17,2022,3,
S17,2022,4,
S17,2022,5,18933.0
S17,2022,6,27098.0
S17,2022,7,
S17,2022,8,29505.0
S17,2022,9,37090.0
S17,2022,10,21511.0
S17,2022,11,
S17,2022,12,26617.0
S17,2023,1,46891.0
S17,2023,2,27421.0
S17,2023,3,53017.0
S17,2023,4,21566.0
S17,2023,5,32300.0
S17,2023,6,47764.0
S17,2023,7,12111.0
S17,2023,8,28280.0
S17,2023,9,41690.0
S17,2023,10,54552.0
S17,2023,11,42675.0
S17,2023,12,48075.0
S18,2022,1,14752.0
S18,2022,2,45722.0
S18,2022,3,9766.0
S18,2022,4,54744.0
S18,2022,5,18092.0
S18,2022,6,10429.0
S18,2022,7,31504.0
S18,2022,8,
S18,2022,9,17162.0
S18,2022,10,17911.0
S18,2022,11,26163.0
S18,2022,12,26984.0
S18,2023,1,57967.0
S18,2023,2,22360.0
S18,2023,3,28543.0
S18,2023,4,19640.0
S18,2023,5,44230.0
S18,2023,6,36205.0
S18,2023,7,20145.0
S18,2023,8,59504.0
S18,2023,9,42435.0
S18,2023,10,14277.0
S18,2023,11,39740.0
S18,2023,12,55901.0
S19,2022,1,11184.0
S19,2022,2,32557.0
S19,2022,3,34428.0
S19,2022,4,40197.0
S19,2022,5,27628.0
S19,2022,6,20842.0
S19,2022,7,15607.0
S19,2022,8,23580.0
S19,2022,9,53310.0
S19,2022,10,44664.0
S19,2022,11,19206.0
S19,2022,12,
S19,2023,1,52712.0
S19,2023,2,58557.0
S19,2023,3,31327.0
S19,2023,4,38742.0
S19,2023,5,39980.0
S19,2023,6,31268.0
S19,2023,7,
S19,2023,8,49989.0
S19,2023,9,28416.0
S19,2023,10,52770.0
S19,2023,11,46108.0
S19,2023,12,38908.0
S20,2022,1,10903.0
S20,2022,2,58053.0
S20,2022,3,59275.0
S20,2022,4,45853.0
S20,2022,5,51226.0
S20,2022,6,49790.0
S20,2022,7,33107.0
S20,2022,8,46724.0
S20,2022,9,46055.0
S20,2022,10,44896.0
S20,2022,11,47790.0
S20,2022,12,50005.0
S20,2023,1,59908.0
S20,2023,2,51558.0
S20,2023,3,52759.0
S20,2023,4,37795.0
S20,2023,5,22778.0
S20,2023,6,49479.0
S20,2023,7,39154.0
S20,2023,8,30565.0
S20,2023,9,23530.0
S20,2023,10,39872.0
S20,2023,11,17118.0
S20,2023,12,18372.0
S21,2022,1,39385.0
S21,2022,2,19556.0
S21,2022,3,52246.0
S21,2022,4,12450.0
S21,2022,5,28790.0
S21,2022,6,43270.0
S21,2022,7,20074.0
S21,2022,8,59879.0
S21,2022,9,10901.0
S21,2022,10,53504.0
S21,2022,11,10512.0
S21,2022,12,49713.0
S21,2023,1,40104.0
S21,2023,2,9250.0
S21,2023,3,54116.0
S21,2023,4,47383.0
S21,2023,5,57176.0
S21,2023,6,19180.0
S21,2023,7,31569.0
S21,2023,8,8244.0
S21,2023,9,33877.0
S21,2023,10,59157.0
S21,2023,11,45479.0
S21,2023,12,26178.0
S22,2022,1,36169.0
S22,2022,2,57503.0
S22,2022,3,25428.0
S22,2022,4,26073.0
S22,2022,5,11443.0
S22,2022,6,38453.0
S22,2022,7,48854.0
S22,2022,8,57179.0
S22,2022,9,42795.0
S22,2022,10,18304.0
S22,2022,11,40742.0
S22,2022,12,24176.0
S22,2023,1,17616.0
S22,2023,2,28395.0
S22,2023,3,46262.0
S22,2023,4,21066.0
S22,2023,5,18893.0
S22,2023,6,17316.0
S22,2023,7,52632.0
S22,2023,8,39178.0
S22,2023,9,
S22,2023,10,22558.0
S22,2023,11,11984.0
S22,2023,12,21645.0
S23,2022,1,44881.0
S23,2022,2,38759.0
S23,2022,3,12074.0
S23,2022,4,19172.0
S23,2022,5,47750.0
S23,2022,6,39244.0
S23,2022,7,
S23,2022,8,19076.0
S23,2022,9,35068.0
S23,2022,10,23675.0
S23,2022,11,35705.0
S23,2022,12,26082.0
S23,2023,1,12870.0
S23,2023,2,28612.0
S23,2023,3,15292.0
S23,2023,4,57382.0
S23,2023,5,41734.0
S23,2023,6,51391.0
S23,2023,7,35789.0
S23,2023,8,34049.0
S23,2023,9,9056.0
S23,2023,10,41723.0
S23,2023,11,31081.0
S23,2023,12,50100.0
S24,2022,1,25557.0
S24,2022,2,41161.0
S24,2022,3,10426.0
S24,2022,4,14372.0
S24,2022,5,48877.0
S24,2022,6,31761.0
S24,2022,7,52518.0
S24,2022,8,56677.0
S24,2022,9,50780.0
S24,2022,10,15028.0
S24,2022,11,33814.0
S24,2022,12,28301.0
S24,2023,1,56736.0
S24,2023,2,45158.0
S24,2023,3,18119.0
S24,2023,4,58829.0
S24,2023,5,9613.0
S24,2023,6,38078.0
S24,2023,7,21609.0
S24,2023,8,12138.0
S24,2023,9,30823.0
S24,2023,10,48255.0
S24,2023,11,26834.0
S24,2023,12,18939.0
S25,2022,1,29947.0
S25,2022,2,56930.0
S25,2022,3,43329.0
S25,2022,4,45531.0
S25,2022,5,37776.0
S25,2022,6,11774.0
S25,2022,7,46766.0
S25,2022,8,46422.0
S25,2022,9,
S25,2022,10,22831.0
S25,2022,11,10836.0
S25,2022,12,32909.0
S25,2023,1,24916.0
S25,2023,2,
S25,2023,3,44513.0
S25,2023,4,50449.0
S25,2023,5,41729.0
S25,2023,6,50764.0
S25,2023,7,20402.0
S25,2023,8,22286.0
S25,2023,9,28458.0
S25,2023,10,22827.0
S25,2023,11,49997.0
S25,2023,12,8574.0
S26,2022,1,18106.0
S26,2022,2,31361.0
S26,2022,3,13838.0
S26,2022,4,
S26,2022,5,35926.0
S26,2022,6,54581.0
S26,2022,7,47645.0
S26,2022,8,27876.0
S26,2022,9,44683.0
S26,2022,10,37152.0
S26,2022,11,32207.0
S26,2022,12,46232.0
S26,2023,1,9199.0
S26,2023,2,8103.0
S26,2023,3,54644.0
S26,2023,4,13741.0
S26,2023,5,42094.0
S26,2023,6,12587.0
S26,2023,7,12256.0
S26,2023,8,34363.0
S26,2023,9,38394.0
S26,2023,10,46422.0
S26,2023,11,9280.0
S26,2023,12,31181.0
S27,2022,1,22404.0
S27,2022,2,39362.0
S27,2022,3,31629.0
S27,2022,4,27335.0
S27,2022,5,54170.0
S27,2022,6,27242.0
S27,2022,7,51286.0
S27,2022,8,11426.0
S27,2022,9,14409.0
S27,2022,10,20646.0
S27,2022,11,36544.0
S27,2022,12,53384.0
S27,2023,1,11007.0
S27,2023,2,34338.0
S27,2023,3,27846.0
S27,2023,4,25058.0
S27,2023,5,11532.0
S27,2023,6,54915.0
S27,2023,7,27334.0
S27,2023,8,29655.0
S27,2023,9,37268.0
S27,2023,10,47041.0
S27,2023,11,19553.0
S27,2023,12,33410.0
S28,2022,1,26349.0
S28,2022,2,51518.0
S28,2022,3,19136.0
S28,2022,4,24342.0
S28,2022,5,18617.0
S28,2022,6,
S28,2022,7,51440.0
S28,2022,8,26462.0
S28,2022,9,33978.0
S28,2022,10,35425.0
S28,2022,11,52429.0
S28,2022,12,11440.0
S28,2023,1,46717.0
S28,2023,2,18419.0
S28,2023,3,30481.0
S28,2023,4,46778.0
S28,2023,5,55914.0
S28,2023,6,20036.0
S28,2023,7,10385.0
S28,2023,8,37668.0
S28,2023,9,22844.0
S28,2023,10,23164.0
S28,2023,11,44594.0
S28,2023,12,55062.0
S29,2022,1,16396.0
S29,2022,2,32436.0
S29,2022,3,25034.0
S29,2022,4,39046.0
S29,2022,5,9032.0
S29,2022,6,42669.0
S29,2022,7,50773.0
S29,2022,8,
S29,2022,9,41137.0
S29,2022,10,59327.0
S29,2022,11,16122.0
S29,2022,12,54665.0
S29,2023,1,18219.0
S29,2023,2,41299.0
S29,2023,3,12192.0
S29,2023,4,17676.0
S29,2023,5,9752.0
S29,2023,6,10138.0
S29,2023,7,17419.0
S29,2023,8,54003.0
S29,2023,9,21610.0
S29,2023,10,14509.0
S29,2023,11,19879.0
S29,2023,12,14367.0
S30,2022,1,47891.0
S30,2022,2,53071.0
S30,2022,3,8913.0
S30,2022,4,31296.0
S30,2022,5,28486.0
S30,2022,6,56171.0
S30,2022,7,27691.0
S30,2022,8,44353.0
S30,2022,9,57412.0
S30,2022,10,8124.0
S30,2022,11,22311.0
S30,2022,12,11886.0
S30,2023,1,18350.0
S30,2023,2,28079.0
S30,2023,3,35204.0
S30,2023,4,20375.0
S30,2023,5,33237.0
S30,2023,6,26806.0
S30,2023,7,26063.0
S30,2023,8,31651.0
S30,2023,9,44316.0
S30,2023,10,24159.0
S30,2023,11,30912.0
S30,2023,12,
S31,2022,1,23184.0
S31,2022,2,30098.0
S31,2022,3,48696.0
S31,2022,4,38243.0
S31,2022,5,56398.0
S31,2022,6,12556.0
S31,2022,7,22981.0
S31,2022,8,39530.0
S31,2022,9,37746.0
S31,2022,10,35673.0
S31,2022,11,
S31,2022,12,52756.0
S31,2023,1,11068.0
S31,2023,2,23153.0
S31,2023,3,57668.0
S31,2023,4,57665.0
S31,2023,5,51844.0
S31,2023,6,31520.0
S31,2023,7,34968.0
S31,2023,8,8790.0
S31,2023,9,41364.0
S31,2023,10,17450.0
S31,2023,11,35756.0
S31,2023,12,18336.0
S32,2022,1,19234.0
S32,2022,2,33563.0
S32,2022,3,50466.0
S32,2022,4,38506.0
S32,2022,5,9909.0
S32,2022,6,41612.0
S32,2022,7,36466.0
S32,2022,8,50490.0
S32,2022,9,29749.0
S32,2022,10,13184.0
S32,2022,11,34319.0
S32,2022,12,51583.0
S32,2023,1,32333.0
S32,2023,2,31017.0
S32,2023,3,12067.0
S32,2023,4,18632.0
S32,2023,5,17651.0
S32,2023,6,36173.0
S32,2023,7,33582.0
S32,2023,8,56514.0
S32,2023,9,12429.0
S32,2023,10,17791.0
S32,2023,11,35956.0
S32,2023,12,48985.0
S33,2022,1,46877.0
S33,2022,2,8239.0
S33,2022,3,43160.0
S33,2022,4,46802.0
S33,2022,5,29166.0
S33,2022,6,14600.0
S33,2022,7,28683.0
S33,2022,8,43907.0
S33,2022,9,36258.0
S33,2022,10,23727.0
S33,2022,11,17212.0
S33,2022,12,34937.0
S33,2023,1,17628.0
S33,2023,2,58052.0
S33,2023,3,58281.0
S33,2023,4,11592.0
S33,2023,5,15238.0
S33,2023,6,35884.0
S33,2023,7,47778.0
S33,2023,8,20958.0
S33,2023,9,34787.0
S33,2023,10,44023.0
S33,2023,11,40720.0
S33,2023,12,20976.0
S34,2022,1,35691.0
S34,2022,2,45367.0
S34,2022,3,8883.0
S34,2022,4,57867.0
S34,2022,5,43624.0
S34,2022,6,19115.0
S34,2022,7,54929.0
S34,2022,8,51975.0
S34,2022,9,48985.0
S34,2022,10,12962.0
S34,2022,11,23745.0
S34,2022,12,31919.0
S34,2023,1,32133.0
S34,2023,2,28745.0
S34,2023,3,54519.0
S34,2023,4,14628.0
S34,2023,5,10452.0
S34,2023,6,28168.0
S34,2023,7,47847.0
S34,2023,8,
S34,2023,9,35727.0
S34,2023,10,15346.0
S34,2023,11,23494.0
S34,2023,12,18816.0
S35,2022,1,52835.0
S35,2022,2,
S35,2022,3,
S35,2022,4,22873.0
S35,2022,5,55957.0
S35,2022,6,34778.0
S35,2022,7,42534.0
S35,2022,8,29512.0
S35,2022,9,47392.0
S35,2022,10,22489.0
S35,2022,11,42289.0
S35,2022,12,38363.0
S35,2023,1,52472.0
S35,2023,2,12148.0
S35,2023,3,23280.0
S35,2023,4,
S35,2023,5,23432.0
S35,2023,6,21384.0
S35,2023,7,16921.0
S35,2023,8,54803.0
S35,2023,9,39870.0
S35,2023,10,41850.0
S35,2023,11,23928.0
S35,2023,12,16621.0
S36,2022,1,9972.0
S36,2022,2,27903.0
S36,2022,3,36731.0
S36,2022,4,11004.0
S36,2022,5,14944.0
S36,2022,6,57478.0
S36,2022,7,12962.0
S36,2022,8,43136.0
S36,2022,9,43510.0
S36,2022,10,
S36,2022,11,36799.0
S36,2022,12,24995.0
S36,2023,1,23289.0
S36,2023,2,23709.0
S36,2023,3,9206.0
S36,2023,4,14572.0
S36,2023,5,10405.0
S36,2023,6,41713.0
S36,2023,7,45320.0
S36,2023,8,43871.0
S36,2023,9,57875.0
S36,2023,10,21599.0
S36,2023,11,10970.0
S36,2023,12,22816.0
S37,2022,1,40650.0
S37,2022,2,52673.0
S37,2022,3,50510.0
S37,2022,4,56207.0
S37,2022,5,52854.0
S37,2022,6,48681.0
S37,2022,7,24098.0
S37,2022,8,49563.0
S37,2022,9,36583.0
S37,2022,10,
S37,2022,11,14391.0
S37,2022,12,46315.0
S37,2023,1,23502.0
S37,2023,2,44383.0
S37,2023,3,26879.0
S37,2023,4,37004.0
S37,2023,5,40433.0
S37,2023,6,56144.0
S37,2023,7,28478.0
S37,2023,8,33721.0
S37,2023,9,18468.0
S37,2023,10,36211.0
S37,2023,11,9110.0
S37,2023,12,11997.0
S38,2022,1,17289.0
S38,2022,2,52949.0
S38,2022,3,57506.0
S38,2022,4,12040.0
S38,2022,5,9259.0
S38,2022,6,42393.0
S38,2022,7,11992.0
S38,2022,8,53809.0
S38,2022,9,53066.0
S38,2022,10,43599.0
S38,2022,11,40060.0
S38,2022,12,45310.0
S38,2023,1,44563.0
S38,2023,2,45420.0
S38,2023,3,54576.0
S38,2023,4,51208.0
S38,2023,5,13167.0
S38,2023,6,49425.0
S38,2023,7,
S38,2023,8,41511.0
S38,2023,9,28218.0
S38,2023,10,33669.0
S38,2023,11,22815.0
S38,2023,12,16123.0
S39,2022,1,20043.0
S39,2022,2,32050.0
S39,2022,3,9651.0
S39,2022,4,27949.0
S39,2022,5,9515.0
S39,2022,6,28861.0
S39,2022,7,23125.0
S39,2022,8,31811.0
S39,2022,9,39841.0
S39,2022,10,42293.0
S39,2022,11,45484.0
S39,2022,12,33206.0
S39,2023,1,59857.0
S39,2023,2,24505.0
S39,2023,3,
S39,2023,4,18879.0
S39,2023,5,
S39,2023,6,27929.0
S39,2023,7,52081.0
S39,2023,8,11892.0
S39,2023,9,59518.0
S39,2023,10,39891.0
S39,2023,11,31049.0
S39,2023,12,24692.0
S40,2022,1,15692.0
S40,2022,2,30895.0
S40,2022,3,50819.0
S40,2022,4,55087.0
S40,2022,5,48507.0
S40,2022,6,23376.0
S40,2022,7,46316.0
S40,2022,8,18602.0
S40,2022,9,44382.0
S40,2022,10,25044.0
S40,2022,11,31745.0
S40,2022,12,26056.0
S40,2023,1,22926.0
S40,2023,2,14960.0
S40,2023,3,41752.0
S40,2023,4,26658.0
S40,2023,5,52727.0
S40,2023,6,15645.0
S40,2023,7,24037.0
S40,2023,8,14317.0
S40,2023,9,53596.0
S40,2023,10,29993.0
S40,2023,11,9070.0
S40,2023,12,46066.0
S41,2022,1,14181.0
S41,2022,2,41812.0
S41,2022,3,31150.0
S41,2022,4,12561.0
S41,2022,5,21271.0
S41,2022,6,47786.0
S41,2022,7,14536.0
S41,2022,8,17309.0
S41,2022,9,31816.0
S41,2022,10,22408.0
S41,2022,11,47165.0
S41,2022,12,9954.0
S41,2023,1,34372.0
S41,2023,2,
S41,2023,3,47664.0
S41,2023,4,23609.0
S41,2023,5,55181.0
S41,2023,6,57001.0
S41,2023,7,55991.0
S41,2023,8,51857.0
S41,2023,9,35354.0
S41,2023,10,35135.0
S41,2023,11,40789.0
S41,2023,12,19910.0
S42,2022,1,40685.0
S42,2022,2,10711.0
S42,2022,3,8101.0
S42,2022,4,9115.0
S42,2022,5,54347.0
S42,2022,6,52971.0
S42,2022,7,38406.0
S42,2022,8,38008.0
S42,2022,9,49234.0
S42,2022,10,33744.0
S42,2022,11,25054.0
S42,2022,12,57518.0
S42,2023,1,40755.0
S42,2023,2,55521.0
S42,2023,3,55584.0
S42,2023,4,38774.0
S42,2023,5,24840.0
S42,2023,6,59052.0
S42,2023,7,20878.0
S42,2023,8,52159.0
S42,2023,9,53348.0
S42,2023,10,12981.0
S42,2023,11,35425.0
S42,2023,12,11079.0
S43,2022,1,34152.0
S43,2022,2,41632.0
S43,2022,3,35618.0
S43,2022,4,59309.0
S43,2022,5,20743.0
S43,2022,6,29617.0
S43,2022,7,10249.0
S43,2022,8,35441.0
S43,2022,9,41889.0
S43,2022,10,8098.0
S43,2022,11,32867.0
S43,2022,12,31360.0
S43,2023,1,10541.0
S43,2023,2,9753.0
S43,2023,3,40968.0
S43,2023,4,9849.0
S43,2023,5,40810.0
S43,2023,6,57696.0
S43,2023,7,21486.0
S43,2023,8,59050.0
S43,2023,9,13460.0
S43,2023,10,19643.0
S43,2023,11,50768.0
S43,2023,12,
S44,2022,1,29556.0
S44,2022,2,32147.0
S44,2022,3,16634.0
S44,2022,4,52189.0
S44,2022,5,41821.0
S44,2022,6,41838.0
S44,2022,7,32600.0
S44,2022,8,18475.0
S44,2022,9,31419.0
S44,2022,10,28839.0
S44,2022,11,48858.0
S44,2022,12,58697.0
S44,2023,1,18040.0
S44,2023,2,55715.0
S44,2023,3,11635.0
S44,2023,4,17721.0
S44,2023,5,57627.0
S44,2023,6,57615.0
S44,2023,7,10042.0
S44,2023,8,55372.0
S44,2023,9,41857.0
S44,2023,10,18241.0
S44,2023,11,37050.0
S44,2023,12,50349.0
S45,2022,1,18500.0
S45,2022,2,25054.0
S45,2022,3,15339.0
S45,2022,4,57088.0
S45,2022,5,17199.0
S45,2022,6,
S45,2022,7,11410.0
S45,2022,8,44277.0
S45,2022,9,27026.0
S45,2022,10,48424.0
S45,2022,11,38482.0
S45,2022,12,25224.0
S45,2023,1,19634.0
S45,2023,2,35254.0
S45,2023,3,23155.0
S45,2023,4,39719.0
S45,2023,5,32370.0
S45,2023,6,37520.0
S45,2023,7,9957.0
S45,2023,8,15171.0
S45,2023,9,50410.0
S45,2023,10,33938.0
S45,2023,11,
S45,2023,12,9070.0
S46,2022,1,55403.0
S46,2022,2,51755.0
S46,2022,3,20781.0
S46,2022,4,8018.0
S46,2022,5,21811.0
S46,2022,6,48297.0
S46,2022,7,54893.0
S46,2022,8,17994.0
